Iteration,Test_Type,IOPS,BW_MiB_s,Lat_Mean_ms,Lat_Min_ms,Lat_Max_ms,Lat_StdDev_ms,Lat_p95_ms
1,Random_Write,636.518174,2.49,1.21,0.01,220.18,8.64,1.04
1,Random_Read,763.061847,2.98,1.16,0.01,183.65,6.44,1.22
1,Seq_Read,141.364659,141.36,6.93,1.27,13.71,0.96,8.45
2,Random_Write,1433.628319,5.60,0.65,0.28,5.36,0.20,0.98
2,Random_Read,743.212839,2.90,1.20,0.01,217.58,7.35,1.22
2,Seq_Read,143.471306,143.47,6.80,1.22,53.48,1.29,7.90
3,Random_Write,1252.537373,4.89,0.75,0.29,6.53,0.28,1.24
3,Random_Read,845.80771,3.30,1.03,0.02,119.73,5.23,1.14
3,Seq_Read,133.866533,133.87,7.35,1.06,221.41,13.35,8.03
4,Random_Write,1368.781561,5.35,0.68,0.26,6.76,0.23,1.07
4,Random_Read,718.614069,2.81,1.24,0.01,220.51,7.40,1.25
4,Seq_Read,143.164209,143.16,6.86,1.22,62.45,1.37,7.96
5,Random_Write,1348.932553,5.27,0.69,0.29,9.90,0.24,1.07
5,Random_Read,556.035338,2.17,1.64,0.01,225.16,12.99,1.14
5,Seq_Read,142.707188,142.71,6.90,1.18,13.13,0.86,8.09
1,Random_Write,633.868307,2.48,1.29,0.01,158.33,8.10,1.24
1,Random_Read,747.412629,2.92,1.18,0.02,184.14,6.27,1.29
1,Seq_Read,141.971606,141.97,6.91,0.96,88.89,1.89,8.45
2,Random_Write,957.252137,3.74,0.89,0.01,144.80,5.29,1.02
2,Random_Read,685.715714,2.68,1.26,0.01,217.03,7.58,1.30
2,Seq_Read,141.971606,141.97,6.92,1.28,21.98,1.01,8.36
3,Random_Write,171.431427,0.67,5.40,0.02,497.99,32.26,1.14
3,Random_Read,785.060747,3.07,1.12,0.01,128.60,6.12,1.17
3,Seq_Read,142.435756,142.44,6.89,1.16,220.20,4.22,8.09
4,Random_Write,783.760812,3.06,1.12,0.01,174.84,7.58,1.06
4,Random_Read,665.716714,2.60,1.30,0.01,221.76,7.27,1.42
4,Seq_Read,140.014996,140.01,7.02,1.36,157.51,3.68,8.45
5,Random_Write,718.764062,2.81,1.17,0.01,196.43,8.35,0.98
5,Random_Read,748.912554,2.92,1.14,0.01,220.32,6.99,1.16
